Event	ID	Name			Wwise Object Path	Notes
	64860570	Play_BackHome			\Default Work Unit\Play_BackHome	
	452547817	Stop_all			\Default Work Unit\Stop_all	
	2822502042	Play_pas			\Default Work Unit\Play_pas	
	2837384057	Stop_Music			\Default Work Unit\Stop_Music	
	2839405212	Stop_ambiance			\Default Work Unit\Stop_ambiance	
	3174479978	Play_ambiance			\Default Work Unit\Play_ambiance	
	3250561749	Stop_Danse			\Default Work Unit\Stop_Danse	
	3411707765	Play_sfx2D			\Default Work Unit\Play_sfx2D	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	3922864755	Play_Danse			\Default Work Unit\Play_Danse	
	4259515904	Stop_BackHome			\Default Work Unit\Stop_BackHome	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1164516053	pas_dur_vol			\Default Work Unit\pas_dur_vol	
	2170697165	pas_feuilles_vol			\Default Work Unit\pas_feuilles_vol	
	2837938024	bird_time			\Default Work Unit\bird_time	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	186195824	SoundSeed Woosh	SoundSeed Air/SoundSeed Woosh		\Actor-Mixer Hierarchy\Frog Kiss\sfx 2D\jump\jump\SoundSeed Woosh	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	32673462	pas_dur-005	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\pas_dur-005_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\sfx 2D\jump\pas_dur-005		31716
	37021032	pas_feuilles-006	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\pas_feuilles-006_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\sfx 2D\jump\pas_feuilles-006		35188
	85305738	pas_dur-007	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\pas_dur-007_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\sfx 2D\pas\pas_dur\pas_dur-007		33312
	99459058	pas_dur-008	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\pas_dur-008_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\sfx 2D\pas\pas_dur\pas_dur-008		36552
	112924468	pas_feuilles-004	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\pas_feuilles-004_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\sfx 2D\pas\pas_feuilles\pas_feuilles-004		26712
	138894188	cuicui-008	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\cuicui-008_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\Amiance\ambiance\cuicui\cuicui-008		444980
	160158282	amb_loop_1	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\amb_loop_1_F17FB28C.wem		\Actor-Mixer Hierarchy\Frog Kiss\Amiance\ambiance\amb_loop_1		3570212
	198700583	cuicui-001	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\cuicui-001_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\Amiance\ambiance\cuicui\cuicui-001		533396
	201447239	cuicui-011	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\cuicui-011_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\Amiance\ambiance\cuicui\cuicui-011		405456
	208500133	pas_feuilles-008	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\pas_feuilles-008_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\sfx 2D\pas\pas_feuilles\pas_feuilles-008		26100
	220997832	pas_feuilles-003	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\pas_feuilles-003_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\sfx 2D\pas\pas_feuilles\pas_feuilles-003		29104
	233355183	pas_dur-003	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\pas_dur-003_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\sfx 2D\pas\pas_dur\pas_dur-003		27728
	276720773	cuicui-005	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\cuicui-005_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\Amiance\ambiance\cuicui\cuicui-005		449492
	306829803	triov1	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\Back Home_F17FB28C.wem		\Interactive Music Hierarchy\Music\BackHome\Back Home\trio\triov1		23866424
	336407299	pas_dur-010	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\pas_dur-010_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\sfx 2D\pas\pas_dur\pas_dur-010		40440
	387503229	Danse	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\Danse_F17FB28C.wem		\Interactive Music Hierarchy\Music\Danse\Danse\Danse\Danse		28426096
	405364222	cuicui-003	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\cuicui-003_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\Amiance\ambiance\cuicui\cuicui-003		405440
	447919821	cuicui-004	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\cuicui-004_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\Amiance\ambiance\cuicui\cuicui-004		348236
	481280554	pas_dur-001	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\pas_dur-001_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\sfx 2D\jump\pas_dur-001		33752
	500822886	pas_feuilles-010	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\pas_feuilles-010_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\sfx 2D\pas\pas_feuilles\pas_feuilles-010		28256
	559635689	pas_dur-006	D:\GIT\FrogKissWwise\Wwise Frog Kiss\.cache\Windows\SFX\pas_dur-006_1C9C67B2.wem		\Actor-Mixer Hierarchy\Frog Kiss\sfx 2D\pas\pas_dur\pas_dur-006		31080
